"9009890","Alexis","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9009892","Belmont","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009893","Bessemer City","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9054343","Cliffside","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009900","Concord","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009901","Cornelius","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9009902","Cramerton","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009903","Crouse","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9009904","Dallas","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009905","Davidson","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9009906","Denver","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9009909","Gastonia","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009910","Gastonia","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009911","Gastonia","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009916","Harrisburg","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009918","High Shoals","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9009919","Huntersville","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9009921","Iron Station","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9009928","Lincolnton","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9009933","Matthews","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009934","Matthews","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009939","Mooresville","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9009940","Mooresville","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9009944","Mount Ulla","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9009945","New London","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009947","Oakboro","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009949","Pineville","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009950","Polkton","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009962","Stanley","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9009963","Troutman","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9009965","Vale","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9009970","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009971","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009972","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009973","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009974","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009976","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009978","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009979","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009980","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009981","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009982","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009983","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009985","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9054334","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009987","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009989","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009991","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009992","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009993","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009994","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009996","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009997","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9054339","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9010000","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9010001","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9010187","Hickory","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9010188","Hickory","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9010194","Catawba","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9010195","Claremont","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9010198","Conover","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9010207","Statesville","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9010211","Granite Falls","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9010213","Harmony","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9010215","Hiddenite","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9010216","Hildebran","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9010217","Hudson","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9010224","Maiden","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9010230","Newton","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9010240","Sherrills Ford","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9010243","Statesville","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9010244","Stony Point","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9010246","Taylorsville","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9010247","Terrell","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9010258","Alexander","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9054352","Almond","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9010261","Balsam","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9010267","Burnsville","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9054353","Asheville","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"1021048","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009975","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009977","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009984","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009988","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009990","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009995","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009998","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009999","Charlotte","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"1021064","Concord","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009899","Concord","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"1021079","Davidson","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"1021118","Gastonia","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"1021148","Hickory","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"1021159","Huntersville","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"1021160","Indian Trail","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009920","Indian Trail","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"1021166","Kannapolis","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009922","Kannapolis","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009923","Kannapolis","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"1021186","Lenoir","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9010222","Lenoir","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"1021190","Lincolnton","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"1021208","Matthews","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"1021228","Mount Holly","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"9009942","Mount Holly","US","Charlotte Pest","Charlotte","North Carolina","[phone]","Concord,Campbell,Matthews,Gastonia,Varnville"
"1021322","Statesville","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
"9009562","Woodleaf","US","Lake Norman Pest","Lake Norman","North Carolina","[phone]","Huntersville,Hickory,Satesville,Lincolntown,Mooresville,Cornelius"
